part,failure
3137.232.529_2022.01.30_5737,Solder ball
3137.232.527_2022.02.12_14049,Solder ball
3137.232.529_2022.02.10_12313,Solder ball
3137.232.527_2022.02.11_13604,Solder ball
3137.232.529_2022.02.10_12809,Solder ball
3137.232.529_2022.02.07_10881,Solder ball
3137.232.529_2022.01.30_5475,Solder ball
3137.232.527_2022.02.03_8024,Solder ball
3137.232.529_2022.01.29_5080,Solder ball
3137.232.529_2022.02.07_03,Solder ball
3137.232.529_2022.02.06_9754,Solder ball
3137.232.529_2022.02.06_9916,Solder ball
3137.232.529_2022.01.29_5108,Solder ball
3137.232.529_2022.01.29_4837,Solder ball
3137.232.527_2022.02.12_14031,Solder ball
3137.232.529_2022.02.10_12622,Solder ball
3137.232.529_2022.02.07_10971,Solder ball
3137.232.527_2022.02.11_13649,Solder ball
3137.232.527_2022.02.13_15253,Solder ball
3137.232.529_2022.02.06_9889,Solder ball
3137.232.529_2022.02.10_12395,Solder ball
3137.232.529_2022.02.10_12856,Solder ball
3137.232.529_2022.02.07_10583,Solder ball
3137.232.527_2022.02.13_15413,Solder ball
3137.232.527_2022.02.11_13523,Solder ball
3137.232.529_2022.02.07_10444,Solder ball
3137.232.529_2022.02.10_13142,Solder ball
3137.232.529_2022.02.04_8645,Solder ball
3137.232.529_2022.02.10_12928,Solder ball
3137.232.527_2022.02.13_15085,Solder ball
3137.232.529_2022.02.04_9359,Solder ball
3137.232.529_2022.02.10_13123,Solder ball
3137.232.529_2022.02.07_10519,Solder ball
3137.232.529_2022.02.10_13112,Solder ball
3137.232.529_2022.01.31_6721,Solder ball
3137.232.527_2022.02.11_13951,Solder ball
3137.232.529_2022.02.06_9884,Solder ball
3137.232.529_2022.02.10_13003,Solder ball
3137.232.529_2022.02.10_12991,Solder ball
3137.232.529_2022.02.08_11113,Solder ball
3137.232.529_2022.02.04_9174,NONE
3137.232.527_2022.02.13_15110,NONE
3137.232.529_2022.02.09_12119,NONE
3137.232.527_2022.02.11_13671,NONE
3137.232.527_2022.02.13_14836,NONE
3137.232.529_2022.02.04_9198,NONE
3137.232.529_2022.02.14_14308,NONE
3137.232.529_2022.01.29_4548,NONE
3137.232.529_2022.02.10_13143,NONE
3137.232.529_2022.01.28_3788,NONE
3137.232.529_2022.02.09_12249,NONE
3137.232.529_2022.02.14_14270,NONE
3137.232.529_2022.02.09_12170,NONE
3137.232.529_2022.02.04_9057,NONE
3137.232.529_2022.02.06_9989,NONE
3137.232.529_2022.02.14_14251,NONE
3137.232.527_2022.02.03_8050,NONE
3137.232.527_2022.02.12_14776,NONE
3137.232.527_2022.02.12_14774,NONE
3137.232.527_2022.02.13_15387,NONE
3137.232.529_2022.01.29_4772,NONE
3137.232.529_2022.01.28_4129,NONE
3137.232.529_2022.02.04_8809,NONE
3137.232.529_2022.02.08_11172,NONE
3137.232.529_2022.02.07_10745,NONE
3137.232.527_2022.02.12_14702,NONE
3137.232.527_2022.02.11_13945,NONE
3137.232.529_2022.02.10_13168,NONE
3137.232.529_2022.02.08_11123,NONE
3137.232.529_2022.02.06_10084,NONE
3137.232.527_2022.02.13_14913,NONE
3137.232.529_2022.02.14_14304,NONE
3137.232.527_2022.02.12_14540,NONE
3137.232.529_2022.02.08_11125,NONE
3137.232.529_2022.02.10_12889,NONE
3137.232.529_2022.02.11_13432,NONE
3137.232.527_2022.02.12_14011,NONE
3137.232.529_2022.02.10_12963,NONE
3137.232.529_2022.01.28_4103,NONE
3137.232.527_2022.02.11_13492,NONE
3137.232.529_2022.02.06_9918,NONE
3137.232.529_2022.02.06_9957,NONE
3137.232.527_2022.02.11_13581,NONE
3137.232.529_2022.02.06_10056,NONE
3137.232.527_2022.02.11_13962,NONE
3137.232.529_2022.02.14_14271,NONE
3137.232.529_2022.02.10_12743,NONE
3137.232.527_2022.02.12_14536,NONE
3137.232.529_2022.02.10_12403,NONE
3137.232.529_2022.02.07_10732,NONE
3137.232.529_2022.02.09_12187,NONE
3137.232.529_2022.02.07_10786,NONE
3137.232.527_2022.02.11_13524,NONE
3137.232.529_2022.02.10_12796,NONE
3137.232.529_2022.02.10_12979,NONE
3137.232.529_2022.02.06_9985,NONE
3137.232.529_2022.02.10_12348,NONE
3137.232.529_2022.02.10_13012,NONE
3137.232.529_2022.02.09_12075,NONE
3137.232.529_2022.02.10_12370,NONE
3137.232.527_2022.02.13_15170,NONE
3137.232.529_2022.02.07_10503,NONE
3137.232.529_2022.02.14_14051,NONE
3137.232.527_2022.02.11_13579,NONE
3137.232.529_2022.02.07_10587,NONE
3137.232.529_2022.02.06_10072,NONE
3137.232.527_2022.02.13_14921,NONE
3137.232.529_2022.02.10_13071,NONE
3137.232.529_2022.02.06_9790,NONE
3137.232.529_2022.02.09_11814,NONE
3137.232.527_2022.02.13_14849,NONE
3137.232.529_2022.02.06_10021,NONE
3137.232.529_2022.02.07_10820,NONE
3137.232.529_2022.02.14_14017,NONE
3137.232.529_2022.02.09_12079,NONE
3137.232.527_2022.02.12_14420,NONE
3137.232.529_2022.02.10_12802,NONE
3137.232.527_2022.02.03_8065,NONE
3137.232.529_2022.02.06_10118,NONE
3137.232.527_2022.02.03_8068,NONE
3137.232.529_2022.02.06_10007,NONE
3137.232.529_2022.02.14_14229,NONE
3137.232.529_2022.01.28_4029,NONE
3137.232.529_2022.02.07_10563,NONE
3137.232.529_2022.02.14_14269,NONE
3137.232.529_2022.02.06_9877,NONE
3137.232.527_2022.02.11_13472,NONE
3137.232.529_2022.02.04_9238,NONE
3137.232.527_2022.02.11_13640,NONE
3137.232.529_2022.02.04_9281,NONE
3137.232.529_2022.02.07_10668,NONE
3137.232.527_2022.02.11_13477,NONE
3137.232.529_2022.02.08_11110,NONE
3137.232.529_2022.02.10_12860,NONE
3137.232.529_2022.02.10_13200,NONE
3137.232.529_2022.02.10_12810,NONE
3137.232.529_2022.02.04_8703,NONE
3137.232.529_2022.02.07_10531,NONE
3137.232.529_2022.02.06_9973,NONE
3137.232.527_2022.02.12_14015,NONE
3137.232.529_2022.02.11_13304,NONE
3137.232.529_2022.02.06_9992,NONE
3137.232.527_2022.02.03_8023,NONE
3137.232.527_2022.02.03_8007,NONE
3137.232.527_2022.02.11_13609,NONE
3137.232.529_2022.02.09_12196,NONE
3137.232.529_2022.01.30_5944,NONE
3137.232.529_2022.02.06_9947,NONE
3137.232.529_2022.01.27_3709,NONE
3137.232.529_2022.01.28_3832,NONE
3137.232.529_2022.01.27_3293,NONE
3137.232.529_2022.01.27_3525,NONE
3137.232.529_2022.01.28_3901,NONE
3137.232.529_2022.01.27_3104,NONE
3137.232.529_2022.01.28_3942,NONE
3137.232.529_2022.01.28_3969,NONE
3137.232.529_2022.01.27_3737,NONE
3137.232.529_2022.01.27_3512,NONE
3137.232.529_2022.01.27_3330,NONE
3137.232.529_2022.01.27_3449,NONE
3137.232.529_2022.01.28_3818,NONE
3137.232.529_2022.01.27_3658,NONE
3137.232.529_2022.01.28_3926,NONE
3137.232.529_2022.01.27_3508,NONE
3137.232.529_2022.01.28_3959,NONE
3137.232.529_2022.01.27_3114,NONE
3137.232.529_2022.01.27_3642,NONE
3137.232.529_2022.01.27_3668,NONE
3137.232.529_2022.01.27_3619,NONE
3137.232.529_2022.01.27_3584,NONE
3137.232.529_2022.01.27_3640,NONE
3137.232.529_2022.01.27_3302,NONE
3137.232.529_2022.01.27_3725,NONE
3137.232.529_2022.01.27_3185,NONE
3137.232.529_2022.01.27_3400,NONE
3137.232.529_2022.01.27_3452,NONE
3137.232.529_2022.01.27_3266,NONE
3137.232.529_2022.01.27_3273,NONE
3137.232.529_2022.01.28_3977,NONE
3137.232.529_2022.01.26_3062,NONE
3137.232.529_2022.01.27_3407,NONE
3137.232.529_2022.01.26_3059,NONE
3137.232.529_2022.01.27_3257,NONE
3137.232.529_2022.01.26_3039,NONE
3137.232.529_2022.01.27_3481,NONE
3137.232.529_2022.01.28_3918,NONE
3137.232.529_2022.01.27_3622,NONE
3137.232.529_2022.01.28_3775,NONE
3137.232.529_2022.01.26_3052,NONE
3137.232.529_2022.01.27_3703,NONE
3137.232.529_2022.01.27_3180,NONE
3137.232.529_2022.01.27_3109,NONE
3137.232.529_2022.01.27_3680,NONE
3137.232.529_2022.01.28_3761,NONE
3137.232.529_2022.01.28_3961,NONE
3137.232.529_2022.01.26_3016,NONE
3137.232.529_2022.01.27_3217,NONE
3137.232.529_2022.01.26_3064,NONE
3137.232.529_2022.01.27_3333,NONE
3137.232.529_2022.01.27_3144,NONE
3137.232.529_2022.01.26_3041,NONE
3137.232.529_2022.01.28_3904,NONE
3137.232.529_2022.01.27_3443,NONE
3137.232.529_2022.01.27_3151,NONE
3137.232.529_2022.01.27_3193,NONE
3137.232.529_2022.01.27_3593,NONE
3137.232.529_2022.01.28_3950,NONE
3137.232.529_2022.01.27_3391,NONE
3137.232.529_2022.01.27_3295,NONE
3137.232.529_2022.01.27_3317,NONE
3137.232.529_2022.01.27_3503,NONE
3137.232.529_2022.01.27_3595,NONE
3137.232.529_2022.01.28_3908,NONE
3137.232.529_2022.01.28_3984,NONE
3137.232.529_2022.01.27_3154,NONE
3137.232.529_2022.01.28_3884,NONE
3137.232.529_2022.01.27_3457,NONE
3137.232.529_2022.01.27_3358,NONE
3137.232.529_2022.01.27_3461,NONE
3137.232.529_2022.01.27_3192,NONE
3137.232.529_2022.01.27_3742,NONE
3137.232.529_2022.01.27_3471,NONE
3137.232.529_2022.01.28_3947,NONE
3137.232.529_2022.01.27_3233,NONE
3137.232.529_2022.01.27_3342,NONE
3137.232.529_2022.01.28_3817,NONE
3137.232.529_2022.01.27_3723,NONE
3137.232.529_2022.01.28_3857,NONE
3137.232.529_2022.01.26_3000,NONE
3137.232.529_2022.01.27_3195,NONE
3137.232.529_2022.01.27_3181,NONE
3137.232.529_2022.01.27_3374,NONE
3137.232.529_2022.01.27_3731,NONE
3137.232.529_2022.01.27_3353,NONE
3137.232.529_2022.01.28_3862,NONE
3137.232.529_2022.01.28_3763,NONE
3137.232.529_2022.01.27_3736,NONE
3137.232.529_2022.01.28_3779,NONE
3137.232.529_2022.01.27_3550,NONE
3137.232.529_2022.01.27_3234,NONE
3137.232.529_2022.01.27_3397,NONE
3137.232.529_2022.01.28_3928,NONE
3137.232.529_2022.01.28_3791,NONE
3137.232.529_2022.01.27_3475,NONE
3137.232.529_2022.01.27_3621,NONE
3137.232.529_2022.01.27_3366,NONE
3137.232.529_2022.01.27_3227,NONE
3137.232.529_2022.01.27_3380,NONE
3137.232.529_2022.01.27_3381,NONE
3137.232.529_2022.01.26_3051,NONE
3137.232.529_2022.01.27_3444,NONE
3137.232.529_2022.01.27_3439,NONE
3137.232.529_2022.01.27_3618,NONE
3137.232.529_2022.01.27_3235,NONE
3137.232.529_2022.01.28_3972,NONE
3137.232.529_2022.01.28_3869,NONE
3137.232.529_2022.01.27_3464,NONE
3137.232.529_2022.01.28_3892,NONE
3137.232.529_2022.01.27_3083,NONE
3137.232.529_2022.01.28_3955,NONE
3137.232.529_2022.01.27_3561,NONE
3137.232.529_2022.01.27_3598,NONE
3137.232.529_2022.01.27_3290,NONE
3137.232.529_2022.01.27_3279,NONE
3137.232.529_2022.01.27_3652,NONE
3137.232.529_2022.01.27_3101,NONE
3137.232.529_2022.01.27_3686,NONE
3137.232.529_2022.01.27_3364,NONE
3137.232.529_2022.01.27_3253,NONE
3137.232.529_2022.01.26_3055,NONE
3137.232.529_2022.01.27_3520,NONE
3137.232.529_2022.01.28_3793,NONE
3137.232.529_2022.01.27_3713,NONE
3137.232.529_2022.01.27_3090,NONE
3137.232.529_2022.01.27_3701,NONE
3137.232.529_2022.01.28_3816,NONE
3137.232.529_2022.01.28_3936,NONE
3137.232.529_2022.01.27_3411,NONE
3137.232.529_2022.01.28_3970,NONE
3137.232.529_2022.01.27_3139,NONE
3137.232.529_2022.01.27_3412,NONE
3137.232.529_2022.01.28_3975,NONE
3137.232.529_2022.01.27_3720,NONE
3137.232.529_2022.01.27_3133,NONE
3137.232.529_2022.01.28_3891,NONE
3137.232.529_2022.01.27_3531,NONE
3137.232.529_2022.01.28_3967,NONE
3137.232.529_2022.01.27_3143,NONE
3137.232.529_2022.01.27_3100,NONE
3137.232.529_2022.01.27_3320,NONE
3137.232.529_2022.01.28_3795,NONE
3137.232.529_2022.01.27_3113,NONE
3137.232.529_2022.01.27_3435,NONE
3137.232.529_2022.01.27_3743,NONE
3137.232.529_2022.01.28_3770,NONE
3137.232.529_2022.01.27_3260,NONE
3137.232.529_2022.01.28_3941,NONE
3137.232.529_2022.01.28_3757,NONE
3137.232.529_2022.01.27_3168,NONE
3137.232.529_2022.01.27_3683,NONE
3137.232.529_2022.01.27_3241,NONE
3137.232.529_2022.01.27_3176,NONE
3137.232.529_2022.01.27_3363,NONE
3137.232.529_2022.01.28_3875,NONE
3137.232.529_2022.01.27_3560,NONE
3137.232.529_2022.01.27_3131,NONE
3137.232.529_2022.01.27_3230,NONE
3137.232.529_2022.01.28_3912,NONE
3137.232.529_2022.01.27_3078,NONE
3137.232.529_2022.01.26_3010,NONE
3137.232.529_2022.01.27_3513,NONE
3137.232.529_2022.01.27_3299,NONE
3137.232.529_2022.01.27_3264,NONE
3137.232.529_2022.01.27_3344,NONE
3137.232.529_2022.01.27_3276,NONE
3137.232.529_2022.01.27_3641,NONE
3137.232.529_2022.01.27_3649,NONE
3137.232.529_2022.01.27_3727,NONE
3137.232.529_2022.01.27_3420,NONE
3137.232.529_2022.01.27_3402,NONE
3137.232.529_2022.01.27_3311,NONE
3137.232.529_2022.01.27_3705,NONE
3137.232.529_2022.01.27_3592,NONE
3137.232.529_2022.01.27_3740,NONE
3137.232.529_2022.01.28_3837,NONE
3137.232.529_2022.01.26_3050,NONE
3137.232.529_2022.01.27_3202,NONE
3137.232.529_2022.01.27_3069,NONE
3137.232.529_2022.01.27_3127,NONE
3137.232.529_2022.01.28_3750,NONE
3137.232.529_2022.01.27_3470,NONE
3137.232.529_2022.01.27_3405,NONE
3137.232.529_2022.01.27_3511,NONE
3137.232.529_2022.01.27_3745,NONE
3137.232.529_2022.01.28_3820,NONE
3137.232.529_2022.01.27_3597,NONE
3137.232.529_2022.01.27_3128,NONE
3137.232.529_2022.01.28_3749,NONE
3137.232.529_2022.01.28_3790,NONE
3137.232.529_2022.01.27_3521,NONE
3137.232.529_2022.01.28_3873,NONE
3137.232.529_2022.01.27_3674,NONE
3137.232.529_2022.01.27_3115,NONE
3137.232.529_2022.01.28_3991,NONE
3137.232.529_2022.01.27_3274,NONE
3137.232.529_2022.01.27_3667,NONE
3137.232.529_2022.01.27_3188,NONE
3137.232.529_2022.01.28_3943,NONE
3137.232.529_2022.01.27_3454,NONE
3137.232.529_2022.01.28_3815,NONE
3137.232.529_2022.01.27_3212,NONE
3137.232.529_2022.01.27_3098,NONE
3137.232.529_2022.01.26_3056,NONE
3137.232.529_2022.01.27_3157,NONE
3137.232.529_2022.01.27_3335,NONE
3137.232.529_2022.01.28_3940,NONE
3137.232.529_2022.01.27_3545,NONE
3137.232.529_2022.01.27_3586,NONE
3137.232.529_2022.01.27_3155,NONE
3137.232.529_2022.01.27_3489,NONE
3137.232.529_2022.01.27_3312,NONE
3137.232.529_2022.01.27_3105,NONE
3137.232.529_2022.01.26_3067,NONE
3137.232.529_2022.01.27_3216,NONE
3137.232.529_2022.01.27_3672,NONE
3137.232.529_2022.01.27_3082,NONE
3137.232.529_2022.01.27_3375,NONE
3137.232.529_2022.01.28_3931,NONE
3137.232.529_2022.01.27_3655,NONE
3137.232.529_2022.01.27_3583,NONE
3137.232.529_2022.01.27_3167,NONE
3137.232.529_2022.01.27_3196,NONE
3137.232.529_2022.01.27_3350,NONE
3137.232.529_2022.01.27_3219,NONE
3137.232.529_2022.01.27_3557,NONE
3137.232.529_2022.01.27_3718,NONE
3137.232.529_2022.01.27_3348,NONE
3137.232.529_2022.01.26_3032,NONE
3137.232.529_2022.01.27_3559,NONE
3137.232.529_2022.01.26_3037,NONE
3137.232.529_2022.01.28_3764,NONE
3137.232.529_2022.01.27_3594,NONE
3137.232.529_2022.01.27_3147,NONE
3137.232.529_2022.01.27_3702,NONE
3137.232.529_2022.01.27_3459,NONE
3137.232.529_2022.01.27_3424,NONE
3137.232.529_2022.01.28_3978,NONE
3137.232.529_2022.01.27_3368,NONE
3137.232.529_2022.01.27_3205,NONE
3137.232.529_2022.01.28_3980,NONE
3137.232.529_2022.01.27_3138,NONE
3137.232.529_2022.01.27_3576,NONE
3137.232.529_2022.01.28_3992,NONE
3137.232.529_2022.01.27_3425,NONE
3137.232.529_2022.01.27_3315,NONE
3137.232.529_2022.01.27_3080,NONE
3137.232.529_2022.01.27_3532,NONE
3137.232.529_2022.01.27_3575,NONE
3137.232.529_2022.01.27_3517,NONE
3137.232.529_2022.01.27_3088,NONE
3137.232.529_2022.01.27_3153,NONE
3137.232.529_2022.01.26_3026,NONE
3137.232.529_2022.01.27_3163,NONE
3137.232.529_2022.01.28_3999,NONE
3137.232.529_2022.01.27_3591,NONE
3137.232.529_2022.01.28_3856,NONE
3137.232.529_2022.01.27_3650,NONE
3137.232.529_2022.01.27_3386,NONE
3137.232.529_2022.01.27_3224,NONE
3137.232.529_2022.01.27_3387,NONE
3137.232.529_2022.01.27_3487,NONE
3137.232.529_2022.01.27_3507,NONE
3137.232.529_2022.01.27_3215,NONE
3137.232.529_2022.01.27_3201,NONE
3137.232.529_2022.01.26_3063,NONE
3137.232.529_2022.01.27_3203,NONE
3137.232.529_2022.01.28_3833,NONE
3137.232.529_2022.01.28_3935,NONE
3137.232.529_2022.01.27_3539,NONE
3137.232.529_2022.01.27_3585,NONE
3137.232.529_2022.01.27_3084,NONE
3137.232.529_2022.01.28_3756,NONE
3137.232.529_2022.01.27_3498,NONE
3137.232.529_2022.01.27_3170,NONE
3137.232.529_2022.01.27_3637,NONE
3137.232.529_2022.01.27_3544,NONE
3137.232.529_2022.01.28_3966,NONE
3137.232.529_2022.01.27_3164,NONE
3137.232.529_2022.01.27_3103,NONE
3137.232.529_2022.01.27_3262,NONE
3137.232.529_2022.01.27_3659,NONE
3137.232.529_2022.01.27_3095,NONE
3137.232.529_2022.01.27_3284,NONE
3137.232.529_2022.01.28_3794,NONE
3137.232.529_2022.01.28_3882,NONE
3137.232.529_2022.01.27_3573,NONE
3137.232.529_2022.01.27_3308,NONE
3137.232.529_2022.01.28_3995,NONE
3137.232.529_2022.01.27_3385,NONE
3137.232.529_2022.01.28_3894,NONE
3137.232.529_2022.01.27_3541,NONE
3137.232.529_2022.01.27_3323,NONE
3137.232.529_2022.01.27_3250,NONE
3137.232.529_2022.01.27_3278,NONE
3137.232.529_2022.01.28_3951,NONE
3137.232.529_2022.01.27_3646,NONE
3137.232.529_2022.01.28_3953,NONE
3137.232.529_2022.01.28_3774,NONE
3137.232.529_2022.01.27_3430,NONE
3137.232.529_2022.01.27_3607,NONE
3137.232.529_2022.01.27_3693,NONE
3137.232.529_2022.01.27_3613,NONE
3137.232.529_2022.01.27_3654,NONE
3137.232.529_2022.01.27_3448,NONE
3137.232.529_2022.01.27_3254,NONE
3137.232.529_2022.01.26_3015,NONE
3137.232.529_2022.01.28_3760,NONE
3137.232.529_2022.01.26_3018,NONE
3137.232.529_2022.01.27_3243,NONE
3137.232.529_2022.01.27_3161,NONE
3137.232.529_2022.01.27_3404,NONE
3137.232.529_2022.01.27_3735,NONE
3137.232.529_2022.01.27_3570,NONE
3137.232.529_2022.01.28_3877,NONE
3137.232.529_2022.01.27_3356,NONE
3137.232.529_2022.01.28_3854,NONE
3137.232.529_2022.01.27_3307,NONE
3137.232.529_2022.01.27_3245,NONE
3137.232.529_2022.01.27_3229,NONE
3137.232.529_2022.01.27_3660,NONE
3137.232.529_2022.01.28_3920,NONE
3137.232.529_2022.01.27_3739,NONE
3137.232.529_2022.01.28_3996,NONE
3137.232.529_2022.01.27_3099,NONE
3137.232.529_2022.01.27_3393,NONE
3137.232.529_2022.01.27_3326,NONE
3137.232.529_2022.01.26_3061,NONE
3137.232.529_2022.01.28_3954,NONE
3137.232.529_2022.01.28_3751,NONE
3137.232.529_2022.01.28_3914,NONE
3137.232.529_2022.01.27_3711,NONE
3137.232.529_2022.01.26_3042,NONE
3137.232.529_2022.01.28_3821,NONE
3137.232.529_2022.01.27_3376,NONE
3137.232.529_2022.01.28_3814,NONE
3137.232.529_2022.01.27_3666,NONE
3137.232.529_2022.01.27_3496,NONE
3137.232.529_2022.01.27_3540,NONE
3137.232.529_2022.01.27_3194,NONE
3137.232.529_2022.01.27_3473,NONE
3137.232.529_2022.01.28_3801,NONE
3137.232.529_2022.01.28_3946,NONE
3137.232.529_2022.01.27_3707,NONE
3137.232.529_2022.01.28_3799,NONE
3137.232.529_2022.01.27_3359,NONE
3137.232.529_2022.01.27_3465,NONE
3137.232.529_2022.01.27_3282,NONE
3137.232.529_2022.01.26_3043,NONE
3137.232.529_2022.01.28_3783,NONE
3137.232.529_2022.01.27_3408,NONE
3137.232.529_2022.01.27_3612,NONE
3137.232.529_2022.01.27_3523,NONE
3137.232.529_2022.01.28_3871,NONE
3137.232.529_2022.01.26_3021,NONE
3137.232.529_2022.01.27_3502,NONE
3137.232.529_2022.01.28_3899,NONE
3137.232.529_2022.01.27_3309,NONE
3137.232.529_2022.01.27_3268,NONE
3137.232.529_2022.01.27_3472,NONE
3137.232.529_2022.01.27_3695,NONE
3137.232.529_2022.01.27_3556,NONE
3137.232.529_2022.01.27_3514,NONE
3137.232.529_2022.01.27_3601,NONE
3137.232.529_2022.01.27_3746,NONE
3137.232.529_2022.01.27_3244,NONE
3137.232.529_2022.01.27_3199,NONE
3137.232.529_2022.01.27_3129,NONE
3137.232.529_2022.01.27_3094,NONE
3137.232.529_2022.01.26_3017,NONE
3137.232.529_2022.01.28_3841,NONE
3137.232.529_2022.01.27_3554,NONE
3137.232.529_2022.01.27_3070,NONE
3137.232.529_2022.01.27_3238,NONE
3137.232.529_2022.01.27_3699,NONE
3137.232.529_2022.01.28_3781,NONE
3137.232.529_2022.01.27_3207,NONE
3137.232.529_2022.01.27_3328,NONE
3137.232.529_2022.01.27_3340,NONE
3137.232.529_2022.01.27_3395,NONE
3137.232.529_2022.01.28_3934,NONE
3137.232.529_2022.01.26_3033,NONE
3137.232.529_2022.01.27_3696,NONE
3137.232.529_2022.01.26_3020,NONE
3137.232.529_2022.01.27_3673,NONE
3137.232.529_2022.01.27_3406,NONE
3137.232.529_2022.01.27_3542,NONE
